0.0326918391,0.0336346301,0.0299901466,0.0631020498,0.0469035559,0.0422116405,0.0313666988,0.0174504461,0.0220673939,0.0318932882
0.0326918391,0.0336346301,0.0299901466,0.0631020498,0.0469035559,0.0398223024,0.0332487007,0.0174504461,0.0220673939,0.0318932882
0.0326918391,0.0336346301,0.0299901466,0.0631020498,0.0469035559,0.0398223024,0.0313666988,0.0195444996,0.0220673939,0.0318932882
0.0326918391,0.0336346301,0.0299901466,0.0631020498,0.0469035559,0.0398223024,0.0313666988,0.0174504461,0.0243182681,0.0318932882
0.0326918391,0.0336346301,0.0299901466,0.0631020498,0.0469035559,0.0398223024,0.0313666988,0.0174504461,0.0220673939,0.0338068855
0.0326788027,0.0339071763,0.0301879654,0.0633021101,0.0470732408,0.0399046912,0.0315499419,0.0174578612,0.0221292453,0.0318155167
0.0327901136,0.0337336876,0.0300791141,0.0632521097,0.0472715942,0.0400732359,0.031545126,0.0174428894,0.0220650689,0.0317996483
0.0172449451,0.0495269928,0.0183773195,0.0332863313,0.0438509955,0.0586383403,0.046187464,0.00920511032,0.0324942375,0.0168237095
0.0197949086,0.0495269928,0.0183773195,0.0332863313,0.0438509955,0.0586383403,0.046187464,0.00920511032,0.0324942375,0.0168237095
0.0172449451,0.0515450706,0.0183773195,0.0332863313,0.0438509955,0.0586383403,0.046187464,0.00920511032,0.0324942375,0.0168237095
0.0172449451,0.0495269928,0.0207165509,0.0332863313,0.0438509955,0.0586383403,0.046187464,0.00920511032,0.0324942375,0.0168237095
0.0172449451,0.0495269928,0.0183773195,0.0355580051,0.0438509955,0.0586383403,0.046187464,0.00920511032,0.0324942375,0.0168237095
0.0172449451,0.0495269928,0.0183773195,0.0332863313,0.0458209448,0.0586383403,0.046187464,0.00920511032,0.0324942375,0.0168237095
0.0172449451,0.0495269928,0.0183773195,0.0332863313,0.0438509955,0.0610276784,0.046187464,0.00920511032,0.0324942375,0.0168237095
0.0172449451,0.0495269928,0.0183773195,0.0332863313,0.0438509955,0.0586383403,0.0480694659,0.00920511032,0.0324942375,0.0168237095
0.0172449451,0.0495269928,0.0183773195,0.0332863313,0.0438509955,0.0586383403,0.046187464,0.0112991638,0.0324942375,0.0168237095
0.0172449451,0.0495269928,0.0183773195,0.0332863313,0.0438509955,0.0586383403,0.046187464,0.00920511032,0.0347451117,0.0168237095
0.0172449451,0.0495269928,0.0183773195,0.0332863313,0.0438509955,0.0586383403,0.046187464,0.00920511032,0.0324942375,0.0187373068
0.0173312386,0.0477228908,0.0170678709,0.0319620449,0.0427277775,0.0580929733,0.0449744982,0.00915602629,0.0320848164,0.0173385131
0.019881202,0.0477228908,0.0170678709,0.0319620449,0.0427277775,0.0580929733,0.0449744982,0.00915602629,0.0320848164,0.0173385131
0.0173312386,0.0497409686,0.0170678709,0.0319620449,0.0427277775,0.0580929733,0.0449744982,0.00915602629,0.0320848164,0.0173385131
0.0173312386,0.0477228908,0.0194071023,0.0319620449,0.0427277775,0.0580929733,0.0449744982,0.00915602629,0.0320848164,0.0173385131
0.0173312386,0.0477228908,0.0170678709,0.0342337187,0.0427277775,0.0580929733,0.0449744982,0.00915602629,0.0320848164,0.0173385131
0.0173312386,0.0477228908,0.0170678709,0.0319620449,0.0446977268,0.0580929733,0.0449744982,0.00915602629,0.0320848164,0.0173385131
0.0173312386,0.0477228908,0.0170678709,0.0319620449,0.0427277775,0.0604823115,0.0449744982,0.00915602629,0.0320848164,0.0173385131
0.0173312386,0.0477228908,0.0170678709,0.0319620449,0.0427277775,0.0580929733,0.0468565001,0.00915602629,0.0320848164,0.0173385131
0.0173312386,0.0477228908,0.0170678709,0.0319620449,0.0427277775,0.0580929733,0.0449744982,0.0112500798,0.0320848164,0.0173385131
0.0173312386,0.0477228908,0.0170678709,0.0319620449,0.0427277775,0.0580929733,0.0449744982,0.00915602629,0.0343356906,0.0173385131
0.0173312386,0.0477228908,0.0170678709,0.0319620449,0.0427277775,0.0580929733,0.0449744982,0.00915602629,0.0320848164,0.0192521104
0.016575622,0.0488523368,0.0177713844,0.032264311,0.0413443785,0.056929295,0.0449722408,0.00925657704,0.0325100724,0.0174614671
0.0191255854,0.0488523368,0.0177713844,0.032264311,0.0413443785,0.056929295,0.0449722408,0.00925657704,0.0325100724,0.0174614671
0.016575622,0.0508704146,0.0177713844,0.032264311,0.0413443785,0.056929295,0.0449722408,0.00925657704,0.0325100724,0.0174614671
0.016575622,0.0488523368,0.0201106158,0.032264311,0.0413443785,0.056929295,0.0449722408,0.00925657704,0.0325100724,0.0174614671
0.016575622,0.0488523368,0.0177713844,0.0345359847,0.0413443785,0.056929295,0.0449722408,0.00925657704,0.0325100724,0.0174614671
0.016575622,0.0488523368,0.0177713844,0.032264311,0.0433143279,0.056929295,0.0449722408,0.00925657704,0.0325100724,0.0174614671
0.016575622,0.0488523368,0.0177713844,0.032264311,0.0413443785,0.0593186331,0.0449722408,0.00925657704,0.0325100724,0.0174614671
0.016575622,0.0488523368,0.0177713844,0.032264311,0.0413443785,0.056929295,0.0468542427,0.00925657704,0.0325100724,0.0174614671
0.016575622,0.0488523368,0.0177713844,0.032264311,0.0413443785,0.056929295,0.0449722408,0.0113506306,0.0325100724,0.0174614671
0.016575622,0.0488523368,0.0177713844,0.032264311,0.0413443785,0.056929295,0.0449722408,0.00925657704,0.0347609466,0.0174614671
0.016575622,0.0488523368,0.0177713844,0.032264311,0.0413443785,0.056929295,0.0449722408,0.00925657704,0.0325100724,0.0193750644
0.0176280166,0.0495666718,0.0168697263,0.0350820987,0.0430924208,0.0570541345,0.0442163187,0.00899662785,0.0317913197,0.0169023824
0.0193247288,0.0491857343,0.0180143764,0.0393253578,0.047708308,0.0568931538,0.0452575478,0.00915946285,0.0320833764,0.0174965456
0.015,0.0336346301,0.015,0.0631020498,0.0364050024,0.0398223024,0.0313666988,0.00349008922,0.0220673939,0.0318932882
0.0175499634,0.0336346301,0.015,0.0631020498,0.0364050024,0.0398223024,0.0313666988,0.00349008922,0.0220673939,0.0318932882
0.015,0.0356527079,0.015,0.0631020498,0.0364050024,0.0398223024,0.0313666988,0.00349008922,0.0220673939,0.0318932882
0.015,0.0336346301,0.0173392314,0.0631020498,0.0364050024,0.0398223024,0.0313666988,0.00349008922,0.0220673939,0.0318932882
0.015,0.0336346301,0.015,0.0653737236,0.0364050024,0.0398223024,0.0313666988,0.00349008922,0.0220673939,0.0318932882
0.015,0.0336346301,0.015,0.0631020498,0.0383749518,0.0398223024,0.0313666988,0.00349008922,0.0220673939,0.0318932882
0.015,0.0336346301,0.015,0.0631020498,0.0364050024,0.0422116405,0.0313666988,0.00349008922,0.0220673939,0.0318932882
0.015,0.0336346301,0.015,0.0631020498,0.0364050024,0.0398223024,0.0332487007,0.00349008922,0.0220673939,0.0318932882
0.015,0.0336346301,0.015,0.0631020498,0.0364050024,0.0398223024,0.0313666988,0.00558414275,0.0220673939,0.0318932882
0.015,0.0336346301,0.015,0.0631020498,0.0364050024,0.0398223024,0.0313666988,0.00349008922,0.0243182681,0.0318932882
0.015,0.0336346301,0.015,0.0631020498,0.0364050024,0.0398223024,0.0313666988,0.00349008922,0.0220673939,0.0338068855
0.0146884137,0.0316988503,0.0152080314,0.0598263153,0.0360221646,0.0409129759,0.032162709,0.00365744113,0.0223755351,0.0323511804
0.0172383772,0.0316988503,0.0152080314,0.0598263153,0.0360221646,0.0409129759,0.032162709,0.00365744113,0.0223755351,0.0323511804
0.0146884137,0.0337169281,0.0152080314,0.0598263153,0.0360221646,0.0409129759,0.032162709,0.00365744113,0.0223755351,0.0323511804
0.0146884137,0.0316988503,0.0175472628,0.0598263153,0.0360221646,0.0409129759,0.032162709,0.00365744113,0.0223755351,0.0323511804
0.0146884137,0.0316988503,0.0152080314,0.0620979891,0.0360221646,0.0409129759,0.032162709,0.00365744113,0.0223755351,0.0323511804
0.0146884137,0.0316988503,0.0152080314,0.0598263153,0.0379921139,0.0409129759,0.032162709,0.00365744113,0.0223755351,0.0323511804
0.0146884137,0.0316988503,0.0152080314,0.0598263153,0.0360221646,0.043302314,0.032162709,0.00365744113,0.0223755351,0.0323511804
0.0146884137,0.0316988503,0.0152080314,0.0598263153,0.0360221646,0.0409129759,0.0340447109,0.00365744113,0.0223755351,0.0323511804
0.0146884137,0.0316988503,0.0152080314,0.0598263153,0.0360221646,0.0409129759,0.032162709,0.00575149466,0.0223755351,0.0323511804
0.0146884137,0.0316988503,0.0152080314,0.0598263153,0.0360221646,0.0409129759,0.032162709,0.00365744113,0.0246264093,0.0323511804
0.0146884137,0.0316988503,0.0152080314,0.0598263153,0.0360221646,0.0409129759,0.032162709,0.00365744113,0.0223755351,0.0342647777
0.013741574,0.0334820147,0.0148887684,0.0598697983,0.033491862,0.0398388463,0.0312360972,0.00353454403,0.0222627175,0.0318772307
0.0162915375,0.0334820147,0.0148887684,0.0598697983,0.033491862,0.0398388463,0.0312360972,0.00353454403,0.0222627175,0.0318772307
0.013741574,0.0355000925,0.0148887684,0.0598697983,0.033491862,0.0398388463,0.0312360972,0.00353454403,0.0222627175,0.0318772307
0.013741574,0.0334820147,0.0172279999,0.0598697983,0.033491862,0.0398388463,0.0312360972,0.00353454403,0.0222627175,0.0318772307
0.013741574,0.0334820147,0.0148887684,0.0621414721,0.033491862,0.0398388463,0.0312360972,0.00353454403,0.0222627175,0.0318772307
0.013741574,0.0334820147,0.0148887684,0.0598697983,0.0354618114,0.0398388463,0.0312360972,0.00353454403,0.0222627175,0.0318772307
0.013741574,0.0334820147,0.0148887684,0.0598697983,0.033491862,0.0422281845,0.0312360972,0.00353454403,0.0222627175,0.0318772307
0.013741574,0.0334820147,0.0148887684,0.0598697983,0.033491862,0.0398388463,0.0331180991,0.00353454403,0.0222627175,0.0318772307
0.013741574,0.0334820147,0.0148887684,0.0598697983,0.033491862,0.0398388463,0.0312360972,0.00562859756,0.0222627175,0.0318772307
0.013741574,0.0334820147,0.0148887684,0.0598697983,0.033491862,0.0398388463,0.0312360972,0.00353454403,0.0245135917,0.0318772307
0.013741574,0.0334820147,0.0148887684,0.0598697983,0.033491862,0.0398388463,0.0312360972,0.00353454403,0.0222627175,0.033790828
0.016793845,0.0324781388,0.0160367519,0.0596492401,0.0382882215,0.0419256531,0.0323954914,0.00381845557,0.0221784778,0.0323517266
0.0180974699,0.0351759912,0.0163514913,0.0611372046,0.0436352339,0.0419368323,0.0326566395,0.00377605139,0.0214805571,0.0309562122
0.030446894,0.0431700477,0.0291703443,0.0452126187,0.0585669326,0.0511119251,0.0253237172,0.011735425,0.0158112877,0.022851541
0.0329968574,0.0431700477,0.0291703443,0.0452126187,0.0585669326,0.0511119251,0.0253237172,0.011735425,0.0158112877,0.022851541
0.030446894,0.0451881255,0.0291703443,0.0452126187,0.0585669326,0.0511119251,0.0253237172,0.011735425,0.0158112877,0.022851541
0.030446894,0.0431700477,0.0315095757,0.0452126187,0.0585669326,0.0511119251,0.0253237172,0.011735425,0.0158112877,0.022851541
0.030446894,0.0431700477,0.0291703443,0.0474842925,0.0585669326,0.0511119251,0.0253237172,0.011735425,0.0158112877,0.022851541
0.030446894,0.0431700477,0.0291703443,0.0452126187,0.0605368819,0.0511119251,0.0253237172,0.011735425,0.0158112877,0.022851541
0.030446894,0.0431700477,0.0291703443,0.0452126187,0.0585669326,0.0535012633,0.0253237172,0.011735425,0.0158112877,0.022851541
0.030446894,0.0431700477,0.0291703443,0.0452126187,0.0585669326,0.0511119251,0.0272057191,0.011735425,0.0158112877,0.022851541
0.030446894,0.0431700477,0.0291703443,0.0452126187,0.0585669326,0.0511119251,0.0253237172,0.0138294785,0.0158112877,0.022851541
0.030446894,0.0431700477,0.0291703443,0.0452126187,0.0585669326,0.0511119251,0.0253237172,0.011735425,0.0180621619,0.022851541
0.030446894,0.0431700477,0.0291703443,0.0452126187,0.0585669326,0.0511119251,0.0253237172,0.011735425,0.0158112877,0.0247651383
0.0284102897,0.0424162344,0.0283687148,0.0453839053,0.0563749535,0.0501323525,0.0250985445,0.0115796742,0.0160019032,0.0228510127
0.0309602532,0.0424162344,0.0283687148,0.0453839053,0.0563749535,0.0501323525,0.0250985445,0.0115796742,0.0160019032,0.0228510127
0.0284102897,0.0444343122,0.0283687148,0.0453839053,0.0563749535,0.0501323525,0.0250985445,0.0115796742,0.0160019032,0.0228510127
0.0284102897,0.0424162344,0.0307079462,0.0453839053,0.0563749535,0.0501323525,0.0250985445,0.0115796742,0.0160019032,0.0228510127
0.0284102897,0.0424162344,0.0283687148,0.0476555791,0.0563749535,0.0501323525,0.0250985445,0.0115796742,0.0160019032,0.0228510127
0.0284102897,0.0424162344,0.0283687148,0.0453839053,0.0583449029,0.0501323525,0.0250985445,0.0115796742,0.0160019032,0.0228510127
0.0284102897,0.0424162344,0.0283687148,0.0453839053,0.0563749535,0.0525216907,0.0250985445,0.0115796742,0.0160019032,0.0228510127
0.0284102897,0.0424162344,0.0283687148,0.0453839053,0.0563749535,0.0501323525,0.0269805464,0.0115796742,0.0160019032,0.0228510127
0.0284102897,0.0424162344,0.0283687148,0.0453839053,0.0563749535,0.0501323525,0.0250985445,0.0136737277,0.0160019032,0.0228510127
0.0284102897,0.0424162344,0.0283687148,0.0453839053,0.0563749535,0.0501323525,0.0250985445,0.0115796742,0.0182527774,0.0228510127
0.0284102897,0.0424162344,0.0283687148,0.0453839053,0.0563749535,0.0501323525,0.0250985445,0.0115796742,0.0160019032,0.02476461
0.0290336439,0.0426204449,0.0286957707,0.0448014146,0.0552759628,0.0504312434,0.0248628288,0.0116570691,0.016065056,0.0231503612
0.0315836073,0.0426204449,0.0286957707,0.0448014146,0.0552759628,0.0504312434,0.0248628288,0.0116570691,0.016065056,0.0231503612
0.0290336439,0.0446385228,0.0286957707,0.0448014146,0.0552759628,0.0504312434,0.0248628288,0.0116570691,0.016065056,0.0231503612
0.0290336439,0.0426204449,0.0310350021,0.0448014146,0.0552759628,0.0504312434,0.0248628288,0.0116570691,0.016065056,0.0231503612
0.0290336439,0.0426204449,0.0286957707,0.0470730884,0.0552759628,0.0504312434,0.0248628288,0.0116570691,0.016065056,0.0231503612
0.0290336439,0.0426204449,0.0286957707,0.0448014146,0.0572459122,0.0504312434,0.0248628288,0.0116570691,0.016065056,0.0231503612
0.0290336439,0.0426204449,0.0286957707,0.0448014146,0.0552759628,0.0528205815,0.0248628288,0.0116570691,0.016065056,0.0231503612
0.0290336439,0.0426204449,0.0286957707,0.0448014146,0.0552759628,0.0504312434,0.0267448308,0.0116570691,0.016065056,0.0231503612
0.0290336439,0.0426204449,0.0286957707,0.0448014146,0.0552759628,0.0504312434,0.0248628288,0.0137511226,0.016065056,0.0231503612
0.0290336439,0.0426204449,0.0286957707,0.0448014146,0.0552759628,0.0504312434,0.0248628288,0.0116570691,0.0183159302,0.0231503612
0.0290336439,0.0426204449,0.0286957707,0.0448014146,0.0552759628,0.0504312434,0.0248628288,0.0116570691,0.016065056,0.0250639585
0.0284124549,0.0424419912,0.0287620411,0.045836749,0.0564878022,0.0502236624,0.0262711546,0.0115783458,0.0161375136,0.0231538989
0.0291150103,0.042647492,0.0288105478,0.0451563699,0.0555226143,0.0504977321,0.0251906628,0.0116480007,0.0160665824,0.0230995336
0.0397150303,0.0488912983,0.0376725508,0.0559462774,0.0718640907,0.0578856988,0.0342161763,0.00678822362,0.0220673939,0.0282765893
0.0422649938,0.0488912983,0.0376725508,0.0559462774,0.0718640907,0.0578856988,0.0342161763,0.00678822362,0.0220673939,0.0282765893
0.0397150303,0.0509093761,0.0376725508,0.0559462774,0.0718640907,0.0578856988,0.0342161763,0.00678822362,0.0220673939,0.0282765893
0.0397150303,0.0488912983,0.0400117823,0.0559462774,0.0718640907,0.0578856988,0.0342161763,0.00678822362,0.0220673939,0.0282765893
0.0397150303,0.0488912983,0.0376725508,0.0582179511,0.0718640907,0.0578856988,0.0342161763,0.00678822362,0.0220673939,0.0282765893
0.0397150303,0.0488912983,0.0376725508,0.0559462774,0.07383404,0.0578856988,0.0342161763,0.00678822362,0.0220673939,0.0282765893
0.0397150303,0.0488912983,0.0376725508,0.0559462774,0.0718640907,0.0602750369,0.0342161763,0.00678822362,0.0220673939,0.0282765893
0.0397150303,0.0488912983,0.0376725508,0.0559462774,0.0718640907,0.0578856988,0.0360981782,0.00678822362,0.0220673939,0.0282765893
0.0397150303,0.0488912983,0.0376725508,0.0559462774,0.0718640907,0.0578856988,0.0342161763,0.00888227715,0.0220673939,0.0282765893
0.0397150303,0.0488912983,0.0376725508,0.0559462774,0.0718640907,0.0578856988,0.0342161763,0.00678822362,0.0243182681,0.0282765893
0.0397150303,0.0488912983,0.0376725508,0.0559462774,0.0718640907,0.0578856988,0.0342161763,0.00678822362,0.0220673939,0.0301901866
0.0397103862,0.0488360529,0.0368289106,0.0549749789,0.071622043,0.0576898494,0.0317010607,0.00679107281,0.021776525,0.0276269326
0.0422603496,0.0488360529,0.0368289106,0.0549749789,0.071622043,0.0576898494,0.0317010607,0.00679107281,0.021776525,0.0276269326
0.0397103862,0.0508541307,0.0368289106,0.0549749789,0.071622043,0.0576898494,0.0317010607,0.00679107281,0.021776525,0.0276269326
0.0397103862,0.0488360529,0.039168142,0.0549749789,0.071622043,0.0576898494,0.0317010607,0.00679107281,0.021776525,0.0276269326
0.0397103862,0.0488360529,0.0368289106,0.0572466527,0.071622043,0.0576898494,0.0317010607,0.00679107281,0.021776525,0.0276269326
0.0397103862,0.0488360529,0.0368289106,0.0549749789,0.0735919923,0.0576898494,0.0317010607,0.00679107281,0.021776525,0.0276269326
0.0397103862,0.0488360529,0.0368289106,0.0549749789,0.071622043,0.0600791876,0.0317010607,0.00679107281,0.021776525,0.0276269326
0.0397103862,0.0488360529,0.0368289106,0.0549749789,0.071622043,0.0576898494,0.0335830626,0.00679107281,0.021776525,0.0276269326
0.0397103862,0.0488360529,0.0368289106,0.0549749789,0.071622043,0.0576898494,0.0317010607,0.00888512634,0.021776525,0.0276269326
0.0397103862,0.0488360529,0.0368289106,0.0549749789,0.071622043,0.0576898494,0.0317010607,0.00679107281,0.0240273992,0.0276269326
0.0397103862,0.0488360529,0.0368289106,0.0549749789,0.071622043,0.0576898494,0.0317010607,0.00679107281,0.021776525,0.0295405299
0.0391914573,0.0487172573,0.036933988,0.0536622267,0.0702769486,0.05745786,0.0321066449,0.00684657606,0.0220575718,0.0286036524
0.0417414207,0.0487172573,0.036933988,0.0536622267,0.0702769486,0.05745786,0.0321066449,0.00684657606,0.0220575718,0.0286036524
0.0391914573,0.0507353351,0.036933988,0.0536622267,0.0702769486,0.05745786,0.0321066449,0.00684657606,0.0220575718,0.0286036524
0.0391914573,0.0487172573,0.0392732195,0.0536622267,0.0702769486,0.05745786,0.0321066449,0.00684657606,0.0220575718,0.0286036524
0.0391914573,0.0487172573,0.036933988,0.0559339005,0.0702769486,0.05745786,0.0321066449,0.00684657606,0.0220575718,0.0286036524
0.0391914573,0.0487172573,0.036933988,0.0536622267,0.0722468979,0.05745786,0.0321066449,0.00684657606,0.0220575718,0.0286036524
0.0391914573,0.0487172573,0.036933988,0.0536622267,0.0702769486,0.0598471981,0.0321066449,0.00684657606,0.0220575718,0.0286036524
0.0391914573,0.0487172573,0.036933988,0.0536622267,0.0702769486,0.05745786,0.0339886468,0.00684657606,0.0220575718,0.0286036524
0.0391914573,0.0487172573,0.036933988,0.0536622267,0.0702769486,0.05745786,0.0321066449,0.00894062959,0.0220575718,0.0286036524
0.0391914573,0.0487172573,0.036933988,0.0536622267,0.0702769486,0.05745786,0.0321066449,0.00684657606,0.0243084459,0.0286036524
0.0391914573,0.0487172573,0.036933988,0.0536622267,0.0702769486,0.05745786,0.0321066449,0.00684657606,0.0220575718,0.0305172497
0.0413435533,0.0491930195,0.0368181351,0.0551557202,0.0719802544,0.0575501826,0.0319699921,0.00676996637,0.021823946,0.0278008475
0.0346216827,0.0460052921,0.0303174822,0.0288154067,0.0572329098,0.0518075695,0.0134094497,0.00660392463,0.0228787999,0.0334348663
